Command: vlogan -full64 -ntb_opts uvm-1.2 -sverilog -timescale=1ps/1ps -nc -l out/log/comp.log \
+incdir+../../verilog +incdir+../vip_lib/lvc_ahb/. +incdir+../vip_lib/lvc_ahb/sequence_lib \
+incdir+../cfg +incdir+../cov +incdir+../reg +incdir+../env +incdir+../seq_lib +incdir+../seq_lib/elem_seqs \
+incdir+../test ../../verilog/ahb_blockram_32.v ../vip_lib/lvc_ahb/lvc_ahb_pkg.sv \
../vip_lib/lvc_ahb/lvc_ahb_if.sv ../env/ahb_ram_pkg.sv ../tb/ahb_ram_if.sv ../tb/ahb_ram_tb.sv \

Parsing design file '../../verilog/ahb_blockram_32.v'
Parsing design file '../vip_lib/lvc_ahb/lvc_ahb_pkg.sv'
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_version_defines.svh'.
Back to file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_global_defines.svh'.
Back to file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_message_defines.svh'.
Back to file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_phase_defines.svh'.
Back to file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_object_defines.svh'.
Back to file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_printer_defines.svh'.
Back to file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_tlm_defines.svh'.
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/tlm1/uvm_tlm_imps.svh'.
Back to file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_tlm_defines.svh'.
Back to file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_sequence_defines.svh'.
Back to file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_callback_defines.svh'.
Back to file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_reg_defines.svh'.
Back to file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_deprecated_defines.svh'.
Back to file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '../vip_lib/lvc_ahb/lvc_ahb_pkg.sv'.
Parsing included file '../vip_lib/lvc_ahb/./lvc_ahb_defines.svh'.
Back to file '../vip_lib/lvc_ahb/lvc_ahb_pkg.sv'.
Parsing included file '../vip_lib/lvc_ahb/./lvc_ahb_types.sv'.
Back to file '../vip_lib/lvc_ahb/lvc_ahb_pkg.sv'.
Parsing included file '../vip_lib/lvc_ahb/./lvc_ahb_configuration.sv'.
Back to file '../vip_lib/lvc_ahb/lvc_ahb_pkg.sv'.
Parsing included file '../vip_lib/lvc_ahb/./lvc_ahb_agent_configuration.sv'.
Back to file '../vip_lib/lvc_ahb/lvc_ahb_pkg.sv'.
Parsing included file '../vip_lib/lvc_ahb/./lvc_ahb_transaction.sv'.
Back to file '../vip_lib/lvc_ahb/lvc_ahb_pkg.sv'.
Parsing included file '../vip_lib/lvc_ahb/./lvc_ahb_sequencer.sv'.
Back to file '../vip_lib/lvc_ahb/lvc_ahb_pkg.sv'.
Parsing included file '../vip_lib/lvc_ahb/./lvc_ahb_driver.sv'.
Back to file '../vip_lib/lvc_ahb/lvc_ahb_pkg.sv'.
Parsing included file '../vip_lib/lvc_ahb/./lvc_ahb_monitor.sv'.
Back to file '../vip_lib/lvc_ahb/lvc_ahb_pkg.sv'.
Parsing included file '../vip_lib/lvc_ahb/./lvc_ahb_master_transaction.sv'.
Back to file '../vip_lib/lvc_ahb/lvc_ahb_pkg.sv'.
Parsing included file '../vip_lib/lvc_ahb/./lvc_ahb_master_sequencer.sv'.
Back to file '../vip_lib/lvc_ahb/lvc_ahb_pkg.sv'.
Parsing included file '../vip_lib/lvc_ahb/./lvc_ahb_master_monitor.sv'.
Back to file '../vip_lib/lvc_ahb/lvc_ahb_pkg.sv'.
Parsing included file '../vip_lib/lvc_ahb/./lvc_ahb_master_driver.sv'.
Back to file '../vip_lib/lvc_ahb/lvc_ahb_pkg.sv'.
Parsing included file '../vip_lib/lvc_ahb/./lvc_ahb_master_agent.sv'.
Back to file '../vip_lib/lvc_ahb/lvc_ahb_pkg.sv'.
Parsing included file '../vip_lib/lvc_ahb/sequence_lib/lvc_ahb_sequence_lib.svh'.
Parsing included file '../vip_lib/lvc_ahb/sequence_lib/lvc_ahb_base_sequence.sv'.
Back to file '../vip_lib/lvc_ahb/sequence_lib/lvc_ahb_sequence_lib.svh'.
Parsing included file '../vip_lib/lvc_ahb/sequence_lib/lvc_ahb_master_single_trnas.sv'.
Back to file '../vip_lib/lvc_ahb/sequence_lib/lvc_ahb_sequence_lib.svh'.
Back to file '../vip_lib/lvc_ahb/lvc_ahb_pkg.sv'.
Parsing design file '../vip_lib/lvc_ahb/lvc_ahb_if.sv'
Parsing design file '../env/ahb_ram_pkg.sv'
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '../env/ahb_ram_pkg.sv'.
Parsing included file '../reg/ahb_ram_reg.sv'.
Back to file '../env/ahb_ram_pkg.sv'.
Parsing included file '../env/ahb_ram_reg_adapter.sv'.
Back to file '../env/ahb_ram_pkg.sv'.
Parsing included file '../cfg/ahb_ram_config.sv'.
Back to file '../env/ahb_ram_pkg.sv'.
Parsing included file '../env/ahb_ram_subscriber.sv'.
Back to file '../env/ahb_ram_pkg.sv'.
Parsing included file '../env/ahb_ram_scoreboard.sv'.
Back to file '../env/ahb_ram_pkg.sv'.
Parsing included file '../cov/ahb_ram_cov.sv'.
Back to file '../env/ahb_ram_pkg.sv'.
Parsing included file '../env/ahb_ram_virtual_sequencer.sv'.
Back to file '../env/ahb_ram_pkg.sv'.
Parsing included file '../env/ahb_ram_env.sv'.
Back to file '../env/ahb_ram_pkg.sv'.
